Feature,Avg Coefficient,Std Dev
G_CR_SM,0.04264663684904135,0.02955679843570529
G_CR_LSM,0.031967549514536384,0.019890471508905376
G_UNC_RSM,0.03060955476343379,0.022048571141311382
G_CSF_SM,0.02578122596159309,0.010032732283825008
G_UNC_SM,0.025095165385313825,0.01286772231424402
Right_Hippocampus,0.019332693750982826,0.031057911766345255
G_ATC_SM,0.01924460410275602,0.014583193513100529
FP.SMN,0.018757686088088334,0.0072273629644054906
G_ATC_RSM,0.016743757438134443,0.01462156972612114
G_ATCG_LSM,0.015964280298336908,0.0216173789240944
G_TC_LSM,0.01559705248344682,0.01813479841501238
G_ATC_LSM,0.015125424645798058,0.01823657513825455
G_TC_VV,0.014924990568230309,0.012107850241180053
GLX_UNC_LVV,0.01479854872783766,0.010139388458195868
G_CR_RSM,0.014015517763119864,0.01259373534455641
lh_temporalpole_volume,0.013981300109247537,0.02120108388650148
G_CR_LVV,0.01389166669355165,0.021044025912659248
GLX_UNC_VV,0.013642620924555935,0.01444314410513464
CSF,0.013615743635877975,0.019497674483234362
lh_rostralanteriorcingulate_volume,0.013596699760743007,0.02182642945856747
G_ATCG_RSM,0.013083139679735291,0.007757475111175113
SAL.DMN,0.012669812011299015,0.013488677971238002
G_CR_VV,0.01241883309294336,0.014454911627687682
WM_hypointensities,0.01215706658206292,0.01633695253057251
LAN.VIS,0.011676263199896399,0.009390847343422703
G_TC_RSM,0.011597654122293376,0.007661641062203556
G_UNC_AUD,0.011105938334194203,0.011297804555947791
SAL.SAL,0.011064741030599687,0.017335446688307422
G_CSF_VV,0.009743806675707786,0.012425718409597225
G_CSF_LSM,0.009187982544576343,0.011090705565091603
Right_Putamen,0.009072664820322048,0.004105922287325178
G_ATCG_SM,0.009003197014103246,0.010144125553937684
Right_VentralDC,0.008438173998494562,0.014615346088499206
CRB.FP,0.008389398921826724,0.00964008612494746
G_ATCG_LVV,0.00769533276737015,0.013062773301572187
DMN.DMN,0.007473438245604764,0.012944374748615864
lh_precentral_volume,0.007305207258233105,0.012652990131080673
GLX_CSF_LVV,0.007024586911234927,0.00641895043024573
rh_precentral_volume,0.0069460559364082795,0.012030921794074554
G_ATC_VV,0.006929156310796794,0.012001650783886571
Left_Putamen,0.006883684803615529,0.005970327069609858
GLX_ATC_RVV,0.006660699854828214,0.0030389215286410454
rh_lateraloccipital_volume,0.00659782306287067,0.0025005647169580114
G_UNC_LVV,0.0065849148986615235,0.005813609931913384
LAN.SMN,0.006449355673483422,0.01056950359700476
lh_inferiorparietal_volume,0.006189536301178476,0.005366100683311456
Left_Accumbens_area,0.005978776468478837,0.007318933789485188
G_CSF_RSM,0.005917548816371542,0.0045874406957082635
GLX_UNC_LAUD,0.005848400903864716,0.006354236023443513
GLX_CSF_LAUD,0.005777430060450269,0.0022020981244569434
CRB.SMN,0.0057359794027876465,0.006127406224444125
Left_Lateral_Ventricle,0.005664330041983907,0.005089078624030588
Left_Hippocampus,0.005602972854522351,0.006815948095572675
G_UNC_LSM,0.005598499532309239,0.0096968856361102
GLX_ATC_VV,0.005420814048667792,0.004456149471670009
FP.SAL,0.005419800956609388,0.009199546948088631
G_ATC_LVV,0.005361356844172216,0.003291458213604449
lhCorticalWhiteMatterVol,0.005229266045812318,0.008011402931618132
G_TC_LAUD,0.005182258384770017,0.008975934820371496
lh_cuneus_volume,0.005125153502703089,0.0047579869229143765
G_TC_LVV,0.005062440199416673,0.008768403635668798
GLX_ATCG_VV,0.0050302785419126085,0.008712698010816127
GLX_CR_RVV,0.004770012229657572,0.00826190353449182
lh_lingual_volume,0.004646354951807129,0.004597969519173557
G_UNC_RAUD,0.004402192399759987,0.004379760738112203
GLX_TC_RVV,0.004381648189161384,0.0038013741005960707
rh_lingual_volume,0.0043604021918387985,0.00466579959241647
GLX_CR_LVV,0.0042888689369364906,0.007428538905777922
G_ATCG_AUD,0.004270903586744012,0.004269355719027953
G_UNC_RVV,0.004212919596273551,0.004455244836233111
GLX_ATCG_SM,0.00419871794871795,0.005189042183016082
LAN.DMN,0.004151709570163282,0.004033300229192073
GLX_CR_VV,0.004119932540344485,0.005625553953559707
G_CSF_LVV,0.0041058961135179,0.003568053325756966
